,close,high,low,open,volume
2013-02-18 09:31:00,2441.0046,2444.6449,2441.0046,2443.3696,0
2013-02-18 09:32:00,2440.1073,2441.9014,2439.3369,2441.9014,0
2013-02-18 09:33:00,2436.587,2439.6823,2436.587,2438.9639,0
2013-02-18 09:34:00,2436.9136,2437.247,2435.9973,2437.247,0
2013-02-18 09:35:00,2435.7018,2436.6156,2434.9543,2435.8561,0
2013-02-18 09:36:00,2435.3466,2435.7531,2434.7689,2435.5954,0
2013-02-18 09:37:00,2434.0926,2435.614,2434.0926,2434.7651,0
2013-02-18 09:38:00,2434.7815,2434.9806,2433.6359,2433.6359,0
2013-02-18 09:39:00,2434.8892,2435.1971,2434.4545,2434.9113,0
2013-02-18 09:40:00,2436.4891,2436.4891,2434.7809,2435.27,0
2013-02-18 09:41:00,2435.8198,2437.2038,2435.8198,2436.7234,0
2013-02-18 09:42:00,2438.1644,2438.1644,2436.5582,2437.0589,0
2013-02-18 09:43:00,2438.0859,2438.7741,2436.9023,2437.9416,0
2013-02-18 09:44:00,2438.4104,2438.6682,2437.1491,2438.4762,0
2013-02-18 09:45:00,2438.6519,2439.3065,2437.8403,2439.3065,0
2013-02-18 09:46:00,2438.5729,2439.6375,2438.5729,2438.824,0
2013-02-18 09:47:00,2439.2943,2439.5954,2437.6207,2438.8921,0
2013-02-18 09:48:00,2438.054,2440.0141,2437.7839,2439.2868,0
2013-02-18 09:49:00,2436.4471,2438.9008,2436.4471,2438.8331,0
2013-02-18 09:50:00,2429.8838,2437.1281,2429.8838,2437.1281,0
2013-02-18 09:51:00,2429.748,2430.4761,2428.8218,2430.1739,0
2013-02-18 09:52:00,2428.9118,2431.091,2428.6407,2429.6429,0
2013-02-18 09:53:00,2428.2062,2429.8672,2428.2062,2428.9708,0
2013-02-18 09:54:00,2429.9134,2431.2866,2428.7149,2428.7149,0
2013-02-18 09:55:00,2430.685,2431.9295,2430.2946,2430.842,0
2013-02-18 09:56:00,2431.7101,2432.1213,2431.2141,2431.3623,0
2013-02-18 09:57:00,2432.4296,2432.6221,2431.6104,2432.1547,0
2013-02-18 09:58:00,2432.5485,2433.2571,2431.807,2432.1815,0
2013-02-18 09:59:00,2432.2119,2432.9359,2431.7955,2432.5575,0
2013-02-18 10:00:00,2432.225,2432.9353,2431.6992,2432.1618,0
2013-02-18 10:01:00,2432.4338,2432.8608,2431.8836,2432.5563,0
2013-02-18 10:02:00,2433.9633,2434.3896,2432.8677,2432.8677,0
2013-02-18 10:03:00,2434.3521,2434.5636,2433.41,2433.4654,0
2013-02-18 10:04:00,2435.7577,2435.7577,2434.3702,2434.6138,0
2013-02-18 10:05:00,2436.6208,2436.9626,2435.7469,2436.0139,0
2013-02-18 10:06:00,2437.8194,2438.1359,2436.343,2436.4567,0
2013-02-18 10:07:00,2436.7822,2438.2618,2436.3497,2438.1214,0
2013-02-18 10:08:00,2437.4109,2438.4113,2436.3945,2436.9614,0
2013-02-18 10:09:00,2437.0946,2437.9851,2436.8566,2436.9401,0
2013-02-18 10:10:00,2436.7022,2437.4275,2436.2455,2437.4275,0
2013-02-18 10:11:00,2436.5555,2437.2332,2435.625,2437.2332,0
2013-02-18 10:12:00,2435.7327,2437.0473,2435.3973,2437.0473,0
2013-02-18 10:13:00,2435.6345,2436.3707,2435.6114,2436.2126,0
2013-02-18 10:14:00,2435.5838,2436.2649,2435.147,2435.492,0
2013-02-18 10:15:00,2435.8133,2436.6013,2435.1698,2435.1698,0
2013-02-18 10:16:00,2436.7321,2436.7321,2435.7488,2435.8645,0
2013-02-18 10:17:00,2435.9144,2437.1033,2435.9144,2436.6562,0
2013-02-18 10:18:00,2436.7315,2437.3304,2436.0866,2437.3304,0
2013-02-18 10:19:00,2437.5038,2438.4649,2436.2696,2437.3801,0
2013-02-18 10:20:00,2438.5572,2438.5572,2437.1794,2437.1794,0
2013-02-18 10:21:00,2440.446,2440.446,2438.77,2438.7969,0
2013-02-18 10:22:00,2440.0224,2440.8614,2439.1684,2440.2042,0
2013-02-18 10:23:00,2442.5196,2442.5196,2439.9915,2441.1826,0
2013-02-18 10:24:00,2443.0696,2443.0696,2441.6498,2441.863,0
2013-02-18 10:25:00,2443.8748,2443.8748,2442.6069,2443.3671,0
2013-02-18 10:26:00,2442.5293,2443.9489,2442.1104,2443.4891,0
2013-02-18 10:27:00,2442.4958,2443.8301,2441.9868,2443.3395,0
2013-02-18 10:28:00,2441.5698,2442.6879,2441.348,2442.3628,0
2013-02-18 10:29:00,2442.0646,2442.8043,2441.4627,2441.5533,0
2013-02-18 10:30:00,2441.8469,2442.7306,2440.7916,2442.1178,0
2013-02-18 10:31:00,2441.6984,2442.4341,2441.0738,2441.259,0
2013-02-18 10:32:00,2442.5996,2442.9121,2441.6258,2442.5628,0
2013-02-18 10:33:00,2440.2828,2442.929,2440.2828,2442.8633,0
2013-02-18 10:34:00,2438.9957,2441.0256,2438.9957,2440.8937,0
2013-02-18 10:35:00,2436.732,2439.694,2436.5463,2439.694,0
2013-02-18 10:36:00,2436.7304,2437.7713,2436.7304,2436.9508,0
2013-02-18 10:37:00,2436.6149,2437.896,2436.1036,2436.4299,0
2013-02-18 10:38:00,2435.4041,2436.9792,2435.4041,2436.9792,0
2013-02-18 10:39:00,2434.2098,2436.2344,2433.3751,2436.1177,0
2013-02-18 10:40:00,2433.0833,2434.26,2433.0042,2433.7814,0
2013-02-18 10:41:00,2432.8907,2434.299,2432.8907,2433.4368,0
2013-02-18 10:42:00,2433.268,2433.5391,2432.8057,2433.4623,0
2013-02-18 10:43:00,2433.2184,2433.8611,2432.8121,2433.3387,0
2013-02-18 10:44:00,2433.3924,2433.6873,2432.6486,2433.4656,0
2013-02-18 10:45:00,2429.6424,2433.5783,2429.6424,2433.5783,0
2013-02-18 10:46:00,2428.599,2429.7474,2428.2268,2429.5545,0
2013-02-18 10:47:00,2426.8873,2429.147,2426.8873,2429.147,0
2013-02-18 10:48:00,2426.7334,2428.0818,2426.7334,2427.5504,0
2013-02-18 10:49:00,2427.1669,2428.0996,2426.978,2427.4136,0
2013-02-18 10:50:00,2427.8104,2428.5057,2427.7686,2427.7686,0
2013-02-18 10:51:00,2427.3741,2428.5336,2426.4009,2428.2263,0
2013-02-18 10:52:00,2424.9165,2427.7049,2424.9165,2427.7049,0
2013-02-18 10:53:00,2420.493,2424.5059,2420.493,2424.3025,0
2013-02-18 10:54:00,2416.1678,2420.5187,2416.1678,2420.4676,0
2013-02-18 10:55:00,2415.7308,2418.1333,2415.7308,2415.949,0
2013-02-18 10:56:00,2420.2468,2420.8913,2416.5677,2416.5677,0
2013-02-18 10:57:00,2421.3489,2421.5981,2420.0734,2420.3739,0
2013-02-18 10:58:00,2421.8806,2422.41,2420.6046,2421.1403,0
2013-02-18 10:59:00,2422.8222,2423.026,2421.4182,2422.3247,0
2013-02-18 11:00:00,2424.2611,2424.6785,2423.6213,2424.3906,0
2013-02-18 11:01:00,2423.2624,2424.6339,2423.2624,2424.6339,0
2013-02-18 11:02:00,2423.7356,2425.109,2422.8962,2423.538,0
2013-02-18 11:03:00,2422.9769,2424.6565,2422.9769,2424.1586,0
2013-02-18 11:04:00,2423.2955,2423.6986,2422.892,2423.5405,0
2013-02-18 11:05:00,2422.5621,2423.1492,2422.3173,2423.1417,0
2013-02-18 11:06:00,2423.1662,2423.8356,2422.3115,2422.3333,0
2013-02-18 11:07:00,2424.1407,2424.5295,2423.04,2423.0656,0
2013-02-18 11:08:00,2424.3866,2424.962,2423.7937,2424.154,0
2013-02-18 11:09:00,2431.3926,2431.6673,2424.4055,2424.4055,0
2013-02-18 11:10:00,2432.4781,2432.5773,2431.1227,2431.1227,0
2013-02-18 11:11:00,2432.6321,2432.9692,2431.8415,2432.702,0
2013-02-18 11:12:00,2431.5377,2433.2221,2431.1458,2433.2221,0
2013-02-18 11:13:00,2430.7691,2432.2549,2430.7691,2432.0411,0
2013-02-18 11:14:00,2430.5528,2432.3162,2430.5287,2432.0053,0
2013-02-18 11:15:00,2432.8417,2433.3467,2430.9698,2430.9698,0
2013-02-18 11:16:00,2432.1599,2432.8795,2431.7132,2432.3481,0
2013-02-18 11:17:00,2431.947,2432.5075,2431.8006,2431.9649,0
2013-02-18 11:18:00,2434.9801,2435.174,2433.3817,2433.3817,0
2013-02-18 11:19:00,2435.1809,2435.1809,2434.029,2434.5489,0
2013-02-18 11:20:00,2432.917,2435.0273,2432.917,2435.0273,0
2013-02-18 11:21:00,2433.9722,2434.4817,2433.6991,2433.6991,0
2013-02-18 11:22:00,2433.1909,2434.0421,2432.5668,2433.9068,0
2013-02-18 11:23:00,2432.3267,2434.22,2432.3267,2432.3908,0
2013-02-18 11:24:00,2432.3331,2432.9583,2431.7376,2432.8239,0
2013-02-18 11:25:00,2433.424,2434.1137,2431.7929,2432.5475,0
2013-02-18 11:26:00,2433.7447,2434.3953,2433.0815,2433.0815,0
2013-02-18 11:27:00,2433.1223,2434.0274,2432.7649,2433.9269,0
2013-02-18 11:28:00,2433.3314,2433.9776,2433.1235,2433.3722,0
2013-02-18 11:29:00,2433.6818,2433.9882,2432.8774,2432.9503,0
2013-02-18 11:30:00,2433.4011,2433.4283,2433.4011,2433.4283,0
2013-02-18 13:01:00,2432.0184,2433.5893,2431.3012,2433.317,0
2013-02-18 13:02:00,2430.5061,2432.2758,2430.0049,2432.2758,0
2013-02-18 13:03:00,2428.1893,2430.9851,2428.1893,2430.7307,0
2013-02-18 13:04:00,2426.8509,2429.2403,2426.8509,2429.2403,0
2013-02-18 13:05:00,2425.3233,2426.6668,2424.2922,2426.6668,0
2013-02-18 13:06:00,2426.6332,2427.5292,2425.3779,2425.3779,0
2013-02-18 13:07:00,2426.5756,2427.3205,2426.0152,2426.3979,0
2013-02-18 13:08:00,2424.526,2426.2493,2424.3563,2426.0354,0
2013-02-18 13:09:00,2425.2855,2426.7483,2424.1534,2424.6152,0
2013-02-18 13:10:00,2427.2929,2427.2929,2425.0193,2425.1478,0
2013-02-18 13:11:00,2427.6052,2427.6052,2426.6648,2426.9426,0
2013-02-18 13:12:00,2427.2169,2428.0121,2426.0317,2427.1522,0
2013-02-18 13:13:00,2427.1282,2428.6174,2426.532,2427.1212,0
2013-02-18 13:14:00,2428.8258,2429.2724,2427.5247,2427.9046,0
2013-02-18 13:15:00,2429.0736,2429.4569,2427.1332,2429.2066,0
2013-02-18 13:16:00,2430.3115,2430.5577,2428.8814,2429.0756,0
2013-02-18 13:17:00,2429.3516,2430.6288,2428.5725,2430.6288,0
2013-02-18 13:18:00,2428.4521,2429.8536,2428.4521,2429.2071,0
2013-02-18 13:19:00,2429.7814,2430.5953,2428.7043,2428.7043,0
2013-02-18 13:20:00,2429.883,2430.4953,2428.9641,2429.6553,0
2013-02-18 13:21:00,2431.3988,2432.2842,2429.6894,2430.1337,0
2013-02-18 13:22:00,2432.3716,2432.5149,2431.2827,2431.766,0
2013-02-18 13:23:00,2430.2919,2432.4494,2430.2309,2432.4494,0
2013-02-18 13:24:00,2429.5241,2431.3275,2429.5121,2430.2112,0
2013-02-18 13:25:00,2430.0002,2430.3479,2429.6576,2429.7006,0
2013-02-18 13:26:00,2428.6207,2429.9832,2427.9222,2429.8064,0
2013-02-18 13:27:00,2428.6059,2429.1654,2427.9818,2427.9818,0
2013-02-18 13:28:00,2428.1237,2429.2572,2427.6636,2427.8087,0
2013-02-18 13:29:00,2428.1296,2429.0353,2427.5913,2428.6336,0
2013-02-18 13:30:00,2429.2941,2429.2941,2427.6995,2428.351,0
2013-02-18 13:31:00,2433.2965,2433.2965,2429.0465,2429.0465,0
2013-02-18 13:32:00,2432.4011,2433.3225,2431.9737,2433.3225,0
2013-02-18 13:33:00,2432.2194,2432.7838,2430.7588,2432.7838,0
2013-02-18 13:34:00,2429.4238,2432.4838,2429.2044,2432.4838,0
2013-02-18 13:35:00,2429.1798,2429.5162,2428.5666,2429.1542,0
2013-02-18 13:36:00,2429.7466,2431.0226,2429.1854,2429.1854,0
2013-02-18 13:37:00,2429.4657,2431.3019,2429.2705,2429.9232,0
2013-02-18 13:38:00,2430.9716,2431.4674,2429.3951,2429.4582,0
2013-02-18 13:39:00,2431.4616,2432.0756,2430.8087,2431.2407,0
2013-02-18 13:40:00,2431.055,2431.9911,2430.3808,2431.1521,0
2013-02-18 13:41:00,2431.6308,2431.8595,2429.6389,2429.6389,0
2013-02-18 13:42:00,2430.8454,2431.6495,2429.9257,2431.6089,0
2013-02-18 13:43:00,2431.3412,2431.5653,2430.157,2430.9654,0
2013-02-18 13:44:00,2431.7804,2431.7804,2430.3682,2431.4622,0
2013-02-18 13:45:00,2429.7234,2431.659,2429.4474,2431.5906,0
2013-02-18 13:46:00,2430.3018,2431.191,2429.0468,2429.6105,0
2013-02-18 13:47:00,2429.4342,2431.0597,2428.9513,2430.6343,0
2013-02-18 13:48:00,2430.5122,2431.0629,2429.2878,2429.2878,0
2013-02-18 13:49:00,2430.2317,2430.4218,2429.0092,2430.0261,0
2013-02-18 13:50:00,2429.9997,2431.1836,2429.6305,2430.7823,0
2013-02-18 13:51:00,2427.4322,2430.5961,2427.4322,2429.6225,0
2013-02-18 13:52:00,2427.4722,2428.9241,2427.3326,2427.3326,0
2013-02-18 13:53:00,2427.6342,2427.9751,2427.1529,2427.7449,0
2013-02-18 13:54:00,2427.2989,2428.0783,2426.4425,2427.5431,0
2013-02-18 13:55:00,2427.3866,2427.3866,2426.3633,2426.9095,0
2013-02-18 13:56:00,2426.1997,2427.1918,2426.1997,2426.2351,0
2013-02-18 13:57:00,2425.7143,2427.2333,2425.7143,2426.6326,0
2013-02-18 13:58:00,2425.9778,2426.2265,2425.1254,2425.9182,0
2013-02-18 13:59:00,2426.1086,2426.8524,2425.1982,2426.73,0
2013-02-18 14:00:00,2425.961,2426.5737,2425.3538,2425.8452,0
2013-02-18 14:01:00,2425.6472,2426.5558,2425.4491,2426.2786,0
2013-02-18 14:02:00,2425.8486,2426.2559,2425.3146,2425.5228,0
2013-02-18 14:03:00,2425.5754,2426.0049,2424.9377,2425.9557,0
2013-02-18 14:04:00,2425.3279,2425.8241,2424.7021,2425.3054,0
2013-02-18 14:05:00,2426.4314,2426.4314,2424.2117,2424.9527,0
2013-02-18 14:06:00,2429.3351,2429.3351,2426.3054,2426.3054,0
2013-02-18 14:07:00,2429.0299,2429.4907,2428.0041,2429.4907,0
2013-02-18 14:08:00,2428.6552,2429.5533,2427.5158,2429.5533,0
2013-02-18 14:09:00,2427.8694,2429.0064,2427.8439,2428.917,0
2013-02-18 14:10:00,2428.1896,2429.091,2426.9018,2429.091,0
2013-02-18 14:11:00,2427.2693,2428.0102,2426.4987,2428.0102,0
2013-02-18 14:12:00,2426.6455,2427.3474,2426.0366,2427.075,0
2013-02-18 14:13:00,2426.2853,2427.6254,2426.1579,2426.6512,0
2013-02-18 14:14:00,2426.8308,2427.0041,2426.1263,2426.6845,0
2013-02-18 14:15:00,2426.3507,2427.2926,2425.6399,2426.0372,0
2013-02-18 14:16:00,2426.6062,2427.9826,2426.3492,2426.4859,0
2013-02-18 14:17:00,2427.3771,2427.8075,2426.8985,2427.0705,0
2013-02-18 14:18:00,2427.0077,2427.9998,2426.7441,2426.7441,0
2013-02-18 14:19:00,2425.3171,2427.4032,2425.3171,2426.6224,0
2013-02-18 14:20:00,2425.1975,2426.4134,2425.1975,2426.4134,0
2013-02-18 14:21:00,2425.2684,2426.2904,2425.0602,2426.0158,0
2013-02-18 14:22:00,2425.835,2426.6068,2425.0035,2425.0035,0
2013-02-18 14:23:00,2424.3776,2425.8131,2424.3776,2425.8131,0
2013-02-18 14:24:00,2423.2238,2424.8521,2423.1023,2424.8521,0
2013-02-18 14:25:00,2424.1477,2424.6836,2422.9664,2424.6836,0
2013-02-18 14:26:00,2422.9186,2424.6977,2422.4532,2423.6642,0
2013-02-18 14:27:00,2423.8415,2425.0782,2422.2526,2424.8253,0
2013-02-18 14:28:00,2423.8511,2425.1568,2423.8511,2424.3552,0
2013-02-18 14:29:00,2424.7319,2425.0973,2423.7332,2423.7645,0
2013-02-18 14:30:00,2427.042,2427.101,2424.0539,2424.0539,0
2013-02-18 14:31:00,2428.4848,2428.4848,2426.7018,2427.1909,0
2013-02-18 14:32:00,2427.7864,2429.0581,2426.7557,2428.5325,0
2013-02-18 14:33:00,2428.1744,2428.6963,2427.3484,2427.9232,0
2013-02-18 14:34:00,2429.0799,2429.0799,2427.2747,2428.6189,0
2013-02-18 14:35:00,2428.4597,2428.843,2427.5995,2428.3618,0
2013-02-18 14:36:00,2427.5246,2428.6061,2427.3421,2428.6061,0
2013-02-18 14:37:00,2427.8472,2428.6336,2426.7734,2428.6336,0
2013-02-18 14:38:00,2426.873,2428.0985,2426.6824,2427.0453,0
2013-02-18 14:39:00,2426.7115,2427.5707,2425.6157,2427.5707,0
2013-02-18 14:40:00,2426.3485,2427.1585,2425.897,2426.7613,0
2013-02-18 14:41:00,2426.2597,2426.6616,2426.0244,2426.2943,0
2013-02-18 14:42:00,2426.3464,2427.5365,2425.7267,2426.1903,0
2013-02-18 14:43:00,2426.6512,2427.5176,2426.3054,2426.5796,0
2013-02-18 14:44:00,2427.3803,2427.3803,2425.8053,2426.6802,0
2013-02-18 14:45:00,2426.1478,2427.3225,2425.14,2427.3225,0
2013-02-18 14:46:00,2426.848,2427.2476,2425.9705,2426.9475,0
2013-02-18 14:47:00,2426.9897,2426.9897,2426.1297,2426.1473,0
2013-02-18 14:48:00,2425.6329,2427.0808,2425.4707,2426.726,0
2013-02-18 14:49:00,2425.7429,2426.7263,2425.4209,2425.9222,0
2013-02-18 14:50:00,2425.6011,2426.3526,2424.9735,2426.1836,0
2013-02-18 14:51:00,2425.0957,2426.4658,2425.0957,2425.7025,0
2013-02-18 14:52:00,2424.8163,2425.7051,2424.3314,2424.9764,0
2013-02-18 14:53:00,2424.0431,2425.6359,2424.0431,2424.6589,0
2013-02-18 14:54:00,2423.6652,2425.1872,2423.6652,2424.1704,0
2013-02-18 14:55:00,2423.0673,2424.3045,2422.9375,2424.0497,0
2013-02-18 14:56:00,2422.2174,2423.0986,2421.7561,2422.8289,0
2013-02-18 14:57:00,2421.4846,2422.5085,2420.9073,2422.4274,0
2013-02-18 14:58:00,2422.0106,2422.0192,2420.6052,2421.5862,0
2013-02-18 14:59:00,2422.2458,2422.6078,2421.0709,2422.0819,0
2013-02-18 15:00:00,2421.5581,2422.161,2421.5581,2422.161,0
